1,2,3,4,5,6,7,8,9,10,11,12,13,14
    0.2600E+04,  0.1000E+02,  0.525489943406E-13, -0.928126645207E-13,  0.379846483671E-10,  0.147667230254E-09, -0.132794355909E+02, -0.130323927592E+02, -0.104203918896E+02, -0.983071587096E+01, -0.129720130823E+02, -0.105561316263E+01, -0.981680305064E+01,  0.131902330554E+01
    0.2626E+04,  0.1000E+02,  0.478241682237E-13, -0.898900120505E-13,  0.395944047317E-10,  0.139633492007E-09, -0.133203525747E+02, -0.130462885614E+02, -0.104023661819E+02, -0.985501040084E+01, -0.129921657986E+02, -0.108185438459E+01, -0.983821690789E+01,  0.129448994978E+01
    0.2651E+04,  0.1000E+02,  0.433879350813E-13, -0.870292872474E-13,  0.409656134348E-10,  0.131977729798E-09, -0.133626310183E+02, -0.130603345732E+02, -0.103875805375E+02, -0.987949934638E+01, -0.130121322664E+02, -0.110831413990E+01, -0.985952535553E+01,  0.126982766077E+01
    0.2677E+04,  0.1000E+02,  0.392240942647E-13, -0.842287805930E-13,  0.421164509840E-10,  0.124682607802E-09, -0.134064470760E+02, -0.130745394867E+02, -0.103755482325E+02, -0.990419412280E+01, -0.130319187007E+02, -0.113497544111E+01, -0.988073172147E+01,  0.124504077644E+01
    0.2702E+04,  0.1000E+02,  0.353175011721E-13, -0.814871362706E-13,  0.430639088664E-10,  0.117731725750E-09, -0.134520100318E+02, -0.130889109445E+02, -0.103658865523E+02, -0.992910648990E+01, -0.130515308847E+02, -0.116182228546E+01, -0.990183922169E+01,  0.122013335669E+01
    0.2727E+04,  0.1000E+02,  0.316539716182E-13, -0.788032821574E-13,  0.438238710417E-10,  0.111109549608E-09, -0.134995717914E+02, -0.131034556938E+02, -0.103582892631E+02, -0.995424861285E+01, -0.130709742126E+02, -0.118883957140E+01, -0.992285096503E+01,  0.119510919991E+01
    0.2753E+04,  0.1000E+02,  0.282201977171E-13, -0.761763710767E-13,  0.444111859599E-10,  0.104801348999E-09, -0.135494399478E+02, -0.131181797203E+02, -0.103525076292E+02, -0.997963312710E+01, -0.130902537272E+02, -0.121601302177E+01, -0.994376995757E+01,  0.116997185816E+01
    0.2778E+04,  0.1000E+02,  0.250036736597E-13, -0.736057316064E-13,  0.448397335260E-10,  0.987931406039E-10, -0.136019961780E+02, -0.131330883663E+02, -0.103483369770E+02, -0.100052732083E+02, -0.131093741549E+02, -0.124332911346E+01, -0.996459910664E+01,  0.114472465124E+01
    0.2804E+04,  0.1000E+02,  0.219926300160E-13, -0.710908269978E-13,  0.451224873968E-10,  0.930716368458E-10, -0.136577228319E+02, -0.131481864336E+02, -0.103456069677E+02, -0.100311826481E+02, -0.131283399361E+02, -0.127077501306E+01, -0.998534122450E+01,  0.111937067963E+01
    0.2829E+04,  0.1000E+02,  0.191759753980E-13, -0.686312209781E-13,  0.452715729629E-10,  0.876241992752E-10, -0.137172425362E+02, -0.131634782748E+02, -0.103441744157E+02, -0.100573759377E+02, -0.131471552542E+02, -0.129833851830E+01, -0.100059990316E+02,  0.109391283638E+01
    0.2854E+04,  0.1000E+02,  0.165432444997E-13, -0.662265493926E-13,  0.452983213411E-10,  0.824387961462E-10, -0.137813793116E+02, -0.131789678724E+02, -0.103439178917E+02, -0.100838683588E+02, -0.131658240607E+02, -0.132600800476E+01, -0.100265751600E+02,  0.106835381811E+01
    0.2880E+04,  0.1000E+02,  0.140845516657E-13, -0.638764968006E-13,  0.452133196745E-10,  0.775039637259E-10, -0.138512569728E+02, -0.131946589100E+02, -0.103447336048E+02, -0.101106760861E+02, -0.131843500986E+02, -0.135377237761E+01, -0.100470721557E+02,  0.104269613512E+01
    0.2905E+04,  0.1000E+02,  0.117905492766E-13, -0.615807772715E-13,  0.450264580155E-10,  0.728087709474E-10, -0.139284659623E+02, -0.132105548337E+02, -0.103465322153E+02, -0.101378163000E+02, -0.132027369233E+02, -0.138162102792E+01, -0.100674924821E+02,  0.101694212065E+01
    0.2931E+04,  0.1000E+02,  0.965239033161E-14, -0.593391187386E-13,  0.447469730454E-10,  0.683427870562E-10, -0.140153651240E+02, -0.132266589078E+02, -0.103492363376E+02, -0.101653073144E+02, -0.132209879221E+02, -0.140954379318E+01, -0.100878385219E+02,  0.991093939480E+00
    0.2956E+04,  0.1000E+02,  0.766169470237E-14, -0.571512503651E-13,  0.443834888633E-10,  0.640960519468E-10, -0.141156751575E+02, -0.132429742636E+02, -0.103527785621E+02, -0.101931687204E+02, -0.132391063314E+02, -0.143753092181E+01, -0.101081125798E+02,  0.965153595782E+00
    0.2981E+04,  0.1000E+02,  0.581051860614E-14, -0.550168924566E-13,  0.439440550604E-10,  0.600590489158E-10, -0.142357851038E+02, -0.132595039437E+02, -0.103570998698E+02, -0.102214215495E+02, -0.132570952528E+02, -0.146557304116E+01, -0.101283168848E+02,  0.939122940389E+00
    0.3007E+04,  0.1000E+02,  0.409132690494E-14, -0.529357485240E-13,  0.434361822790E-10,  0.562226795950E-10, -0.143881358181E+02, -0.132762509415E+02, -0.103621483530E+02, -0.102500884596E+02, -0.132749576672E+02, -0.149366112888E+01, -0.101484535922E+02,  0.913003677482E+00
    0.3032E+04,  0.1000E+02,  0.249696789787E-14, -0.509074991586E-13,  0.428668754391E-10,  0.525782408500E-10, -0.146025870411E+02, -0.132932182372E+02, -0.103678781710E+02, -0.102791939485E+02, -0.132926964484E+02, -0.152178648719E+01, -0.101685247856E+02,  0.886797370753E+00
    0.3058E+04,  0.1000E+02,  0.102065031241E-14, -0.489317974310E-13,  0.422426648032E-10,  0.491174034544E-10, -0.149911230272E+02, -0.133104088308E+02, -0.103742486929E+02, -0.103087645998E+02, -0.133103143744E+02, -0.154994071997E+01, -0.101885324788E+02,  0.860505449091E+00
    0.3083E+04,  0.1000E+02, -0.344077756048E-15, -0.470082655695E-13,  0.415696350342E-10,  0.458321923730E-10, -0.154633434028E+02, -0.133278257724E+02, -0.103812237884E+02, -0.103388293679E+02, -0.133278141390E+02, -0.157811571217E+01, -0.102084786178E+02,  0.834129211833E+00
    0.3108E+04,  0.1000E+02, -0.160334817697E-14, -0.451364927066E-13,  0.408534523928E-10,  0.427149685012E-10, -0.147949721577E+02, -0.133454721904E+02, -0.103887712368E+02, -0.103694199096E+02, -0.133451983608E+02, -0.160630361165E+01, -0.102283650821E+02,  0.807669833614E+00
    0.3134E+04,  0.1000E+02, -0.276299057719E-14, -0.433160335162E-13,  0.400993902058E-10,  0.397584117268E-10, -0.145586205962E+02, -0.133633513189E+02, -0.103968622317E+02, -0.104005709732E+02, -0.133624695927E+02, -0.163449681285E+01, -0.102481936868E+02,  0.781128368855E+00
    0.3159E+04,  0.1000E+02, -0.382854876301E-14, -0.415464075885E-13,  0.393123527298E-10,  0.369555051921E-10, -0.144169658171E+02, -0.133814665226E+02, -0.104054709641E+02, -0.104323208564E+02, -0.133796303300E+02, -0.166268794238E+01, -0.102679661835E+02,  0.754505755916E+00
    0.3185E+04,  0.1000E+02, -0.480529591384E-14, -0.398270994137E-13,  0.384968975224E-10,  0.342995206494E-10, -0.143182798630E+02, -0.133998213219E+02, -0.104145742690E+02, -0.104647119494E+02, -0.133966830169E+02, -0.169086984621E+01, -0.102876842622E+02,  0.727802820945E+00
    0.3210E+04,  0.1000E+02, -0.569824867625E-14, -0.381575588619E-13,  0.376572564266E-10,  0.317840048107E-10, -0.142442586017E+02, -0.134184194172E+02, -0.104241513243E+02, -0.104977913822E+02, -0.134136300539E+02, -0.171903557829E+01, -0.103073495523E+02,  0.701020281462E+00
    0.3235E+04,  0.1000E+02, -0.651218026866E-14, -0.365372020677E-13,  0.367973552647E-10,  0.294027666044E-10, -0.141862735859E+02, -0.134372647130E+02, -0.104341833942E+02, -0.105316118034E+02, -0.134304738031E+02, -0.174717839055E+01, -0.103269636240E+02,  0.674158749674E+00
    0.3261E+04,  0.1000E+02, -0.725163269351E-14, -0.349654126366E-13,  0.359208323303E-10,  0.271498652602E-10, -0.141395642017E+02, -0.134563613422E+02, -0.104446536087E+02, -0.105662323214E+02, -0.134472165939E+02, -0.177529172391E+01, -0.103465279891E+02,  0.647218735586E+00
    0.3286E+04,  0.1000E+02, -0.792092814568E-14, -0.334415431069E-13,  0.350310557617E-10,  0.250195991501E-10, -0.141012239264E+02, -0.134757136909E+02, -0.104555467738E+02, -0.106017196526E+02, -0.134638607269E+02, -0.180336920042E+01, -0.103660441026E+02,  0.620200649886E+00
    0.3312E+04,  0.1000E+02, -0.852417968923E-14, -0.319649166092E-13,  0.341311398713E-10,  0.230064953208E-10, -0.140693474040E+02, -0.134953264242E+02, -0.104668492074E+02, -0.106381495343E+02, -0.134804084790E+02, -0.183140461628E+01, -0.103855133630E+02,  0.593104806665E+00
    0.3337E+04,  0.1000E+02, -0.906530127324E-14, -0.305348286733E-13,  0.332239605022E-10,  0.211052996607E-10, -0.140426177581E+02, -0.135152045124E+02, -0.104785485982E+02, -0.106756084772E+02, -0.134968621061E+02, -0.185939193555E+01, -0.104049371136E+02,  0.565931425956E+00
    0.3362E+04,  0.1000E+02, -0.954801714225E-14, -0.291505491423E-13,  0.323121694763E-10,  0.193109676468E-10, -0.140200868099E+02, -0.135353532595E+02, -0.104906338820E+02, -0.107141959638E+02, -0.135132238470E+02, -0.188732528466E+01, -0.104243166429E+02,  0.538680636136E+00
    0.3388E+04,  0.1000E+02, -0.997587069697E-14, -0.278113241588E-13,  0.313982081932E-10,  0.176186556257E-10, -0.140010491886E+02, -0.135557783329E+02, -0.105030951352E+02, -0.107540272331E+02, -0.135294959258E+02, -0.191519894740E+01, -0.104436531856E+02,  0.511352476199E+00
    0.3413E+04,  0.1000E+02, -0.103522328497E-13, -0.265163781937E-13,  0.304843204366E-10,  0.160237125835E-10, -0.139849659681E+02, -0.135764857954E+02, -0.105159234819E+02, -0.107952368536E+02, -0.135456805543E+02, -0.194300736048E+01, -0.104629479230E+02,  0.483946897905E+00
    0.3439E+04,  0.1000E+02, -0.106803099180E-13, -0.252649160924E-13,  0.295725644371E-10,  0.145216723674E-10, -0.139714161449E+02, -0.135974821398E+02, -0.105291110132E+02, -0.108379833659E+02, -0.135617799342E+02, -0.197074510942E+01, -0.104822019833E+02,  0.456463767850E+00
    0.3464E+04,  0.1000E+02, -0.109631510916E-13, -0.240561251201E-13,  0.286648242412E-10,  0.131082463226E-10, -0.139600646005E+02, -0.136187743261E+02, -0.105426507168E+02, -0.108824554062E+02, -0.135777962586E+02, -0.199840692491E+01, -0.105014164423E+02,  0.428902869434E+00
    0.3490E+04,  0.1000E+02, -0.112036555072E-13, -0.228891769862E-13,  0.277628204284E-10,  0.117793163112E-10, -0.139506402534E+02, -0.136403698227E+02, -0.105565364159E+02, -0.109288799159E+02, -0.135937317135E+02, -0.202598767933E+01, -0.105205923236E+02,  0.401263904777E+00
    0.3515E+04,  0.1000E+02, -0.114045789602E-13, -0.217632298365E-13,  0.268681202174E-10,  0.105309280866E-10, -0.139429207436E+02, -0.136622766514E+02, -0.105707627172E+02, -0.109775333529E+02, -0.136095884790E+02, -0.205348238358E+01, -0.105397305986E+02,  0.373546496576E+00
    0.3540E+04,  0.1000E+02, -0.115685402800E-13, -0.206774302007E-13,  0.259821469999E-10,  0.935928499415E-11, -0.139367214369E+02, -0.136845034365E+02, -0.105853249644E+02, -0.110287573281E+02, -0.136253687299E+02, -0.208088618405E+01, -0.105588321869E+02,  0.345750189925E+00
    0.3566E+04,  0.1000E+02, -0.116980273936E-13, -0.196309148859E-13,  0.251061893356E-10,  0.826074197521E-11, -0.139318873660E+02, -0.137070594599E+02, -0.106002192003E+02, -0.110829809428E+02, -0.136410746369E+02, -0.210819435972E+01, -0.105778979562E+02,  0.317874454108E+00
    0.3591E+04,  0.1000E+02, -0.117954030969E-13, -0.186228128092E-13,  0.242414094418E-10,  0.723179985274E-11, -0.139282872129E+02, -0.137299547221E+02, -0.106154421331E+02, -0.111407536019E+02, -0.136567083665E+02, -0.213540231939E+01, -0.105969287221E+02,  0.289918684388E+00
    0.3617E+04,  0.1000E+02, -0.118629105565E-13, -0.176522467640E-13,  0.233888512070E-10,  0.626909987811E-11, -0.139258087441E+02, -0.137532000101E+02, -0.106309911090E+02, -0.112027948110E+02, -0.136722720816E+02, -0.216250559890E+01, -0.106159252483E+02,  0.261882203793E+00
    0.3642E+04,  0.1000E+02, -0.119026785560E-13, -0.167183351153E-13,  0.225494477571E-10,  0.536941852115E-11, -0.139243552948E+02, -0.137768069737E+02, -0.106468640897E+02, -0.112700727435E+02, -0.136877679417E+02, -0.218949985844E+01, -0.106348882458E+02,  0.233764264930E+00
    0.3667E+04,  0.1000E+02, -0.119167265057E-13, -0.158201934206E-13,  0.217240285997E-10,  0.452966248698E-11, -0.139238430278E+02, -0.138007882110E+02, -0.106630596341E+02, -0.113439341568E+02, -0.137031981025E+02, -0.221638087976E+01, -0.106538183731E+02,  0.205564051822E+00
    0.3693E+04,  0.1000E+02, -0.119069692286E-13, -0.149569359753E-13,  0.209133263711E-10,  0.374686394446E-11, -0.139241987687E+02, -0.138251573654E+02, -0.106795768849E+02, -0.114263320767E+02, -0.137185647162E+02, -0.224314456351E+01, -0.106727162356E+02,  0.177280681797E+00
    0.3718E+04,  0.1000E+02, -0.118752215364E-13, -0.141276772803E-13,  0.201179832088E-10,  0.301817595263E-11, -0.139253582797E+02, -0.138499292343E+02, -0.106964155587E+02, -0.115202554455E+02, -0.137338699310E+02, -0.226978692635E+01, -0.106915823850E+02,  0.148913207444E+00
    0.3744E+04,  0.1000E+02, -0.118232026076E-13, -0.133315334323E-13,  0.193385567704E-10,  0.234086807274E-11, -0.139272648681E+02, -0.138751198939E+02, -0.107135759403E+02, -0.116306230617E+02, -0.137491158908E+02, -0.229630409814E+01, -0.107104173185E+02,  0.120460618641E+00
    0.3769E+04,  0.1000E+02, -0.117525401784E-13, -0.125676234350E-13,  0.185755259184E-10,  0.171232215418E-11, -0.139298682554E+02, -0.139007468406E+02, -0.107310588815E+02, -0.117664145243E+02, -0.137643047348E+02, -0.232269231898E+01, -0.107292214788E+02,  0.919218446765E-01
    0.3794E+04,  0.1000E+02, -0.116647745575E-13, -0.118350704347E-13,  0.178292960900E-10,  0.113002828424E-11, -0.139331236503E+02, -0.139268291531E+02, -0.107488658027E+02, -0.119469106861E+02, -0.137794385972E+02, -0.234894793617E+01, -0.107479952527E+02,  0.632957564902E-01
    0.3820E+04,  0.1000E+02, -0.115613624726E-13, -0.111330028776E-13,  0.171002043686E-10,  0.591580891941E-12, -0.139369909826E+02, -0.139533876787E+02, -0.107669986992E+02, -0.122279858622E+02, -0.137945196061E+02, -0.237506740109E+01, -0.107667389703E+02,  0.345811690293E-01
    0.3845E+04,  0.1000E+02, -0.114436807582E-13, -0.104605555938E-13,  0.163885242737E-10,  0.946749972953E-13, -0.139414342661E+02, -0.139804452481E+02, -0.107854601513E+02, -0.130237646986E+02, -0.138095498837E+02, -0.240104726596E+01, -0.107854529046E+02,  0.577684375660E-02
    0.3871E+04,  0.1000E+02, -0.113130298927E-13, -0.981687080656E-14,  0.156944702844E-10, -0.362897401890E-12, -0.139464210653E+02, -0.140080269244E+02, -0.108042533379E+02, -0.124402161411E+02, -0.138245315451E+02, -0.242688418052E+01, -0.108041372699E+02, -0.231185086831E-01
    0.3896E+04,  0.1000E+02, -0.111706373912E-13, -0.920109907026E-14,  0.150182021095E-10, -0.783250813107E-12, -0.139519220455E+02, -0.140361602931E+02, -0.108233820554E+02, -0.121060991456E+02, -0.138394666978E+02, -0.245257488852E+01, -0.108227922209E+02, -0.521062256147E-01
    0.3921E+04,  0.1000E+02, -0.110176610620E-13, -0.861240013899E-14,  0.143598287200E-10, -0.116840960874E-11, -0.139579105920E+02, -0.140648758007E+02, -0.108428507402E+02, -0.119324048801E+02, -0.138543574413E+02, -0.247811622421E+01, -0.108414178518E+02, -0.811876892864E-01
    0.3947E+04,  0.1000E+02, -0.108551921316E-13, -0.804994376714E-14,  0.137194121541E-10, -0.152031126837E-11, -0.139643624853E+02, -0.140942071534E+02, -0.108626644968E+02, -0.118180674855E+02, -0.138692058662E+02, -0.250350510859E+01, -0.108600141949E+02, -0.110364323605E+00
    0.3972E+04,  0.1000E+02, -0.106842582460E-13, -0.751291044492E-14,  0.130969711089E-10, -0.184080950940E-11, -0.139712556233E+02, -0.141241917880E+02, -0.108828291305E+02, -0.117349911508E+02, -0.138840140536E+02, -0.252873854566E+01, -0.108785812192E+02, -0.139637590630E+00
    0.3998E+04,  0.1000E+02, -0.105058263515E-13, -0.700049207087E-14,  0.124924843272E-10, -0.213167731127E-11, -0.139785697818E+02, -0.141548714320E+02, -0.109033511867E+02, -0.116712785372E+02, -0.138987840744E+02, -0.255381361845E+01, -0.108971188293E+02, -0.169008986818E+00
    0.4023E+04,  0.1000E+02, -0.103208054625E-13, -0.651189256373E-14,  0.119058937933E-10, -0.239460983805E-11, -0.139862864079E+02, -0.141862927733E+02, -0.109242379959E+02, -0.116207652376E+02, -0.139135179889E+02, -0.257872748503E+01, -0.109156268639E+02, -0.198480038972E+00
    0.4048E+04,  0.1000E+02, -0.101300493186E-13, -0.604632841619E-14,  0.113371077449E-10, -0.263122726383E-11, -0.139943884403E+02, -0.142185082671E+02, -0.109454977259E+02, -0.115798416395E+02, -0.139282178458E+02, -0.260347737435E+01, -0.109341050945E+02, -0.228052299906E+00
    0.4074E+04,  0.1000E+02, -0.993435893832E-14, -0.560302919288E-14,  0.107860035116E-10, -0.284307750505E-11, -0.140028601526E+02, -0.142515771148E+02, -0.109671394427E+02, -0.115462113009E+02, -0.139428856822E+02, -0.262806058196E+01, -0.109525532235E+02, -0.257727343779E+00
    0.4099E+04,  0.1000E+02, -0.973448507085E-14, -0.518123797505E-14,  0.102524301898E-10, -0.303163886360E-11, -0.140116870166E+02, -0.142855664600E+02, -0.109891731792E+02, -0.115183225342E+02, -0.139575235223E+02, -0.265247446571E+01, -0.109709708834E+02, -0.287506761085E+00
    0.4125E+04,  0.1000E+02, -0.953113055176E-14, -0.478021175431E-14,  0.973621116018E-11, -0.319832258412E-11, -0.140208555817E+02, -0.143205528645E+02, -0.110116100156E+02, -0.114950777353E+02, -0.139721333775E+02, -0.267671644123E+01, -0.109893576348E+02, -0.317392153280E+00
    0.4150E+04,  0.1000E+02, -0.932495256600E-14, -0.439922177798E-14,  0.923714645828E-11, -0.334447532893E-11, -0.140303533687E+02, -0.143566241434E+02, -0.110344621704E+02, -0.114756720033E+02, -0.139867172455E+02, -0.270078397743E+01, -0.110077129649E+02, -0.347385127018E+00
    0.4175E+04,  0.1000E+02, -0.911656482128E-14, -0.403755384815E-14,  0.875501500362E-11, -0.347138157363E-11, -0.140401687757E+02, -0.143938816725E+02, -0.110577431053E+02, -0.114594976461E+02, -0.140012771100E+02, -0.272467459178E+01, -0.110260362861E+02, -0.377487287984E+00
