   z,   ex_real,   ex_imag,   hy_real,   hy_imag,   rho
   8.7122155620714523e+02,  -1.2907398017065999e-12,  -4.5649699281532000e-16,  -7.4358042885936000e-10,   4.8485650389159004e-10,   1.0000000000000000e+00
   8.9058203523397071e+02,  -1.0888606832359999e-12,   1.3724712316786000e-13,  -5.7854392533291999e-10,   4.3079792512583998e-10,   1.0000000000000000e+00
   9.0994251426079620e+02,  -8.8044315056073004e-13,   2.1535679447922001e-13,  -4.5225829618013000e-10,   3.7473440672350999e-10,   1.0000000000000000e+00
   9.2930299328762158e+02,  -6.8952360130993999e-13,   2.4529753525182000e-13,  -3.5665039851735002e-10,   3.2116857981044998e-10,   1.0000000000000000e+00
   9.4866347231444706e+02,  -5.2758660691131003e-13,   2.4130470409482002e-13,  -2.8477083402475001e-10,   2.7260166021758999e-10,   1.0000000000000000e+00
   9.6802395134127255e+02,  -3.9777211321343998e-13,   2.1655225314964001e-13,  -2.3088372055985999e-10,   2.3013319572897000e-10,   1.0000000000000000e+00
   9.8738443036809792e+02,  -2.9828065633440998e-13,   1.8151217304764001e-13,  -1.9041387617992001e-10,   1.9394768177721000e-10,   1.0000000000000000e+00
   1.0067449093949234e+03,  -2.2484718490302001e-13,   1.4361635291758001e-13,  -1.5981548010773001e-10,   1.6368315590519999e-10,   1.0000000000000000e+00
   1.0261053884217488e+03,  -1.7237438643390001e-13,   1.0757988736775000e-13,  -1.3640776746802001e-10,   1.3869371733276001e-10,   1.0000000000000000e+00
   1.0454658674485743e+03,  -1.3590313263355999e-13,   7.5983676153961001e-14,  -1.1820728737637999e-10,   1.1822510121949000e-10,   1.0000000000000000e+00
   1.0648263464753998e+03,  -1.1110872591000000e-13,   4.9888969371883002e-14,  -1.0377381350116001e-10,   1.0152374304821000e-10,   1.0000000000000000e+00
   1.0841868255022250e+03,  -9.4486479244629004e-14,   2.9372973468896997e-14,  -9.2078135008990997e-11,   8.7897912710405999e-11,   1.0000000000000000e+00
   1.1035473045290507e+03,  -8.3352647120866001e-14,   1.3945636807811999e-14,  -8.2394142998629006e-11,   7.6746270786739001e-11,   1.0000000000000000e+00
   1.1229077835558760e+03,  -7.5749587541503002e-14,   2.8467334564818998e-15,  -7.4214164536261005e-11,   6.7565680764647005e-11,   1.0000000000000000e+00
   1.1422682625827015e+03,  -7.0312931127963994e-14,  -4.7593595157412999e-15,  -6.7184707519811998e-11,   5.9946880439502998e-11,   1.0000000000000000e+00
   1.1616287416095270e+03,  -6.6135045196504998e-14,  -9.6678468092990001e-15,  -6.1059097465032005e-11,   5.3563928320528002e-11,   1.0000000000000000e+00
   1.1809892206363525e+03,  -6.2642724731373999e-14,  -1.2573961454796000e-14,  -5.5663477190676003e-11,   4.8161256537461998e-11,   1.0000000000000000e+00
   1.2003496996631777e+03,  -5.9496490391539006e-14,  -1.4050583365824999e-14,  -5.0872992610112997e-11,   4.3540635899352997e-11,   1.0000000000000000e+00
   1.2197101786900034e+03,  -5.6512628503795999e-14,  -1.4548405516197001e-14,  -4.6595496535279997e-11,   3.9549300252620001e-11,   1.0000000000000000e+00
   1.2390706577168287e+03,  -5.3605827452221000e-14,  -1.4408242740254000e-14,  -4.2760640847386997e-11,   3.6069783161204999e-11,   1.0000000000000000e+00
   1.2584311367436542e+03,  -5.0748882942338001e-14,  -1.3878576984946001e-14,  -3.9312725254880998e-11,   3.3011594079998001e-11,   1.0000000000000000e+00
   1.2777916157704797e+03,  -4.7945682365422997e-14,  -1.3134094317041000e-14,  -3.6206095464870003e-11,   3.0304622755137001e-11,   1.0000000000000000e+00
   1.2971520947973049e+03,  -4.5214005270042003e-14,  -1.2292858205575000e-14,  -3.3402225680348998e-11,   2.7894046218857000e-11,   1.0000000000000000e+00
   1.3165125738241304e+03,  -4.2575255356590003e-14,  -1.1431020457896000e-14,  -3.0867883916842000e-11,   2.5736475587770000e-11,   1.0000000000000000e+00
   1.3358730528509561e+03,  -4.0048871336400000e-14,  -1.0594750350888999e-14,  -2.8573974197277000e-11,   2.3797086992148001e-11,   1.0000000000000000e+00
   1.3552335318777814e+03,  -3.7649745316519998e-14,  -9.8095036214404007e-15,  -2.6494789930061998e-11,   2.2047510394857000e-11,   1.0000000000000000e+00
   1.3745940109046069e+03,  -3.5387463298551999e-14,  -9.0869690903105008e-15,  -2.4607510151335000e-11,   2.0464287984342001e-11,   1.0000000000000000e+00
   1.3939544899314324e+03,  -3.3266562788977001e-14,  -8.4301065848377004e-15,  -2.2891835777929998e-11,   1.9027752182361000e-11,   1.0000000000000000e+00
   1.4133149689582576e+03,  -3.1287285443050003e-14,  -7.8366852732760005e-15,  -2.1329705571827001e-11,   1.7721207891466001e-11,   1.0000000000000000e+00
   1.4326754479850831e+03,  -2.9446503955773001e-14,  -7.3016862768894998e-15,  -1.9905058173981999e-11,   1.6530332666981000e-11,   1.0000000000000000e+00
   1.4520359270119088e+03,  -2.7738639735302001e-14,  -6.8188723182857996e-15,  -1.8603622564167999e-11,   1.5442731730138000e-11,   1.0000000000000000e+00
   1.4713964060387341e+03,  -2.6156477592041001e-14,  -6.3817645595269002e-15,  -1.7412728410624000e-11,   1.4447602613238000e-11,   1.0000000000000000e+00
   1.4907568850655596e+03,  -2.4691839438425002e-14,  -5.9842101009148998e-15,  -1.6321132601729999e-11,   1.3535477556359000e-11,   1.0000000000000000e+00
   1.5101173640923851e+03,  -2.3336111539328999e-14,  -5.6206759295259999e-15,  -1.5318860549918001e-11,   1.2698021454741001e-11,   1.0000000000000000e+00
   1.5294778431192103e+03,  -2.2080637157799000e-14,  -5.2863669838605998e-15,  -1.4397061751163000e-11,   1.1927870026539000e-11,   1.0000000000000000e+00
   1.5488383221460358e+03,  -2.0916994188435999e-14,  -4.9772366765187002e-15,  -1.3547879265123000e-11,   1.1218497652207000e-11,   1.0000000000000000e+00
   1.5681988011728615e+03,  -1.9837179453359000e-14,  -4.6899363619266000e-15,  -1.2764332656555001e-11,   1.0564107609181000e-11,   1.0000000000000000e+00
   1.5875592801996868e+03,  -1.8833720314231000e-14,  -4.4217343888422001e-15,  -1.2040213727801999e-11,   9.9595396359412007e-12,   1.0000000000000000e+00
   1.6069197592265123e+03,  -1.7899731743464001e-14,  -4.1704241738175997e-15,  -1.1369994181837999e-11,   9.4001912392904006e-12,   1.0000000000000000e+00
   1.6262802382533378e+03,  -1.7028933966266999e-14,  -3.9342330051929998e-15,  -1.0748744226626999e-11,   8.8819501463122000e-12,   1.0000000000000000e+00
   1.6456407172801630e+03,  -1.6215642774209999e-14,  -3.7117380964265999e-15,  -1.0172061071070001e-11,   8.4011359643145006e-12,   1.0000000000000000e+00
   1.6650011963069887e+03,  -1.5454741893038001e-14,  -3.5017930227369000e-15,  -9.6360062606782992e-12,   7.9544495613965007e-12,   1.0000000000000000e+00
   1.6843616753338142e+03,  -1.4741644472559000e-14,  -3.3034655487021002e-15,  -9.1370508422167997e-12,   7.5389289922578006e-12,   1.0000000000000000e+00
   1.7037221543606395e+03,  -1.4072248872598001e-14,  -3.1159865861030001e-15,  -8.6720274154619006e-12,   7.1519110172605999e-12,   1.0000000000000000e+00
   1.7230826333874650e+03,  -1.3442892416265000e-14,  -2.9387093241836001e-15,  -8.2380882142780004e-12,   6.7909974285973000e-12,   1.0000000000000000e+00
   1.7424431124142905e+03,  -1.2850305619268999e-14,  -2.7710772475465000e-15,  -7.8326684487281996e-12,   6.4540255250255997e-12,   1.0000000000000000e+00
   1.7618035914411157e+03,  -1.2291568525009999e-14,  -2.6125996614807002e-15,  -7.4534542284126002e-12,   6.1390421781159002e-12,   1.0000000000000000e+00
   1.7811640704679414e+03,  -1.1764070125334999e-14,  -2.4628333868577000e-15,  -7.0983544706314000e-12,   5.8442810156391003e-12,   1.0000000000000000e+00
   1.8005245494947669e+03,  -1.1265471377993001e-14,  -2.3213694045085998e-15,  -6.7654762731380001e-12,   5.5681423163511000e-12,   1.0000000000000000e+00
   1.8198850285215922e+03,  -1.0793672002895000e-14,  -2.1878233821560001e-15,  -6.4531032993492002e-12,   5.3091752680203004e-12,   1.0000000000000000e+00
   1.8392455075484177e+03,  -1.0346781016919000e-14,  -2.0618291799948002e-15,  -6.1596767839056999e-12,   5.0660622891757997e-12,   1.0000000000000000e+00
   1.8586059865752432e+03,  -9.9230908240865006e-15,  -1.9430345889207001e-15,  -5.8837788188645998e-12,   4.8376051563093000e-12,   1.0000000000000000e+00
   1.8779664656020684e+03,  -9.5210545931173002e-15,  -1.8310986997027000e-15,  -5.6241176263014002e-12,   4.6227127133046999e-12,   1.0000000000000000e+00
   1.8973269446288941e+03,  -9.1392666114203998e-15,  -1.7256904281427999e-15,  -5.3795145624793001e-12,   4.4203899696933002e-12,   1.0000000000000000e+00
   1.9166874236557196e+03,  -8.7764452903632997e-15,  -1.6264878291603001e-15,  -5.1488926327513998e-12,   4.2297284197791998e-12,   1.0000000000000000e+00
   1.9360479026825449e+03,  -8.4314185021366001e-15,  -1.5331779223524999e-15,  -4.9312663257788004e-12,   4.0498974364142003e-12,   1.0000000000000000e+00
   1.9554083817093704e+03,  -8.1031109460881002e-15,  -1.4454568243564999e-15,  -4.7257326010585002e-12,   3.8801366118425002e-12,   1.0000000000000000e+00
   1.9747688607361958e+03,  -7.7905332673125002e-15,  -1.3630300411536000e-15,  -4.5314628857349002e-12,   3.7197489340628000e-12,   1.0000000000000000e+00
   1.9941293397630211e+03,  -7.4927726784418001e-15,  -1.2856128185321999e-15,  -4.3476959556825000e-12,   3.5680947009941999e-12,   1.0000000000000000e+00
   2.0134898187898468e+03,  -7.2089848648422994e-15,  -1.2129304833054000e-15,  -4.1737315923248003e-12,   3.4245860867152999e-12,   8.0000000000000000e+01
   2.0328502978166723e+03,  -6.9383869817108997e-15,  -1.1447187334738001e-15,  -4.0089249208958996e-12,   3.2886822844734000e-12,   8.0000000000000000e+01
   2.0522107768434976e+03,  -6.6802515781885002e-15,  -1.0807238541672000e-15,  -3.8526813481957996e-12,   3.1598851602426001e-12,   8.0000000000000000e+01
   2.0715712558703231e+03,  -6.4339013076684999e-15,  -1.0207028493256999e-15,  -3.7044520285736000e-12,   3.0377353585565999e-12,   8.0000000000000000e+01
   2.0909317348971485e+03,  -6.1987043049876996e-15,  -9.6442348792695002e-16,  -3.5637297961077999e-12,   2.9218088093147001e-12,   8.0000000000000000e+01
   2.1102922139239740e+03,  -5.9740701298812003e-15,  -9.1166426935086996e-16,  -3.4300455089480999e-12,   2.8117135903593000e-12,   1.0000000000000000e+00
   2.1296526929507995e+03,  -5.7594461922478000e-15,  -8.6221431576272000e-16,  -3.3029647586914999e-12,   2.7070871060010001e-12,   1.0000000000000000e+00
